// dbhotkeys.csv - EE2 HOTKEY MAPPING TABLE
//
// DISPLAY NAME - hotkey name used for remapping
// KEYMAP - the keymap this hotkey belongs to (entry in dbkeymap.csv)
// EVENT NAME - named event handler to invoke (must be defined in code)
// EVENT ARG - optional argument for the named event
// KEY - default key binding for the event (see below for syntax)
// REPEAT - should this event trigger on key repeat? (especially useful for camera keys)
// ALLOW REMAP? - should we allow remapping for this hotkey?
//
// key bindings may be remapped by a user
// remapped keys are in hotkeys_remap.csv in the user's settings directory
//
// also note there are developer-only hotkeys
// these are in run/db/ui/dbhotkeys_debug.csv
//
// you may also add custom key bindings
// by creating a file of the same syntax called myhotkeys.csv in your run directory
//
// KEY BINDING SYNTAX
// (in quotes):  <modifiers><keyname>
//
// <keyname> should be one of:
//    F1  F2  F3  F4  F5  F6  F7  F8  F9  F10  F11  F12
//    PAUSE  ESCAPE  SYSREQ  SCROLLLOCK
//    _1  _2  _3  _4  _5  _6  _7  _8  _9  _0    (numeric  digits)
//    A  B  C  D  E  F  G  H  I  J  K  L  M  N  O  P  Q  R  S  T  U  V  W  X  Y  Z
//    GRAVE  MINUS  EQUALS  BACKSPACE
//    TAB  LBRACKET  RBRACKET  BACKSLASH
//    CAPSLOCK  SEMICOLON  APOSTROPHE  ENTER  LWIN  RWIN
//    SPACE  COMMA  PERIOD  SLASH
//    INSERT  DELETE  HOME  END  PGUP  PGDN
//    LEFT  UP  DOWN  RIGHT,,,,,,,,
//    NUMLOCK  PADDIV  PADMUL  PADMINUS  PADPLUS  PADENTER  PADDEL,,,,,,,,
//    PAD0  PAD1  PAD2  PAD3  PAD4  PAD5  PAD6  PAD7  PAD8  PAD9,,,,,,,,
//,,,,,,,,
// <modifiers> should be zero or more of the following:,,,,,,,,
//    ctrl+         hold either control key down while pressing the key,,,,,,,,
//    shift+        hold either shift key down while pressing the key,,,,,,,,
//    alt+          hold either alt key down while pressing the key,,,,,,,,
//    debug+     keyboard in 'debug' mode (non-release builds only the GRAVE (tilde) key toggles the keyboard in 'debug' mode),,,,,,,,
/////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,

// NAME,DISPLAY NAME,KEYMAP,EVENT NAME,EVENT ARG,KEY (Advanced),KEY (Simple),REPEAT,ALLOW REMAP?

// -------------------------------------------------------,,,,,,,,
// Shell keys are used by the overall game shell,,,,,,,,
// -------------------------------------------------------,,,,,,,,

key_camera_DownFast,tx_key_camera_DownFast,Camera,CamCtrl,DownFast,"""shift+DOWN""","""shift+DOWN""",1,1
key_camera_Down_alt,tx_key_camera_Down_alt,Camera,CamCtrl,Down,"""PAD2""","""PAD2""",1,1
key_camera_DownFast_alt,tx_key_camera_DownFast_alt,Camera,CamCtrl,DownFast,"""shift+PAD2""","""shift+PAD2""",1,1

key_camera_Left,tx_key_camera_Left,Camera,CamCtrl,Left,"""LEFT""","""LEFT""",1,1
key_camera_LeftFast,tx_key_camera_LeftFast,Camera,CamCtrl,LeftFast,"""shift+LEFT""","""shift+LEFT""",1,1
key_camera_Left_alt,tx_key_camera_Left_alt,Camera,CamCtrl,Left,"""PAD4""","""PAD4""",1,1
key_camera_LeftFast_alt,tx_key_camera_LeftFast_alt,Camera,CamCtrl,LeftFast,"""shift+PAD4""","""shift+PAD4""",1,1
key_camera_RotLeft,tx_key_camera_RotLeft,Camera,CamCtrl,RotLeft,"""ctrl+LEFT""","""ctrl+LEFT""",1,1
key_camera_RotLeftFast,tx_key_camera_RotLeftFast,Camera,CamCtrl,RotLeftFast,"""ctrl+shift+LEFT""","""ctrl+shift+LEFT""",1,1
key_camera_RotLeft_alt,tx_key_camera_RotLeft_alt,Camera,CamCtrl,RotLeft,"""ctrl+PAD4""","""ctrl+PAD4""",1,1
key_camera_RotLeftFast_alt,tx_key_camera_RotLeftFast_alt,Camera,CamCtrl,RotLeftFast,"""ctrl+shift+PAD4""","""ctrl+shift+PAD4""",1,1

key_camera_Right,tx_key_camera_Right,Camera,CamCtrl,Right,"""RIGHT""","""RIGHT""",1,1
key_camera_RightFast,tx_key_camera_RightFast,Camera,CamCtrl,RightFast,"""shift+RIGHT""","""shift+RIGHT""",1,1
key_camera_Right_alt,tx_key_camera_Right_alt,Camera,CamCtrl,Right,"""PAD6""","""PAD6""",1,1
key_camera_RightFast_alt,tx_key_camera_RightFast_alt,Camera,CamCtrl,RightFast,"""shift+PAD6""","""shift+PAD6""",1,1
key_camera_RotRight,tx_key_camera_RotRight,Camera,CamCtrl,RotRight,"""ctrl+RIGHT""","""ctrl+RIGHT""",1,1
key_camera_RotRightFast,tx_key_camera_RotRightFast,Camera,CamCtrl,RotRightFast,"""ctrl+shift+RIGHT""","""ctrl+shift+RIGHT""",1,1
key_camera_RotRight_alt,tx_key_camera_RotRight_alt,Camera,CamCtrl,RotRight,"""ctrl+PAD6""","""ctrl+PAD6""",1,1
key_camera_RotRightFast_alt,tx_key_camera_RotRightFast_alt,Camera,CamCtrl,RotRightFast,"""ctrl+shift+PAD6""","""ctrl+shift+PAD6""",1,1

key_camera_ZoomIn,tx_key_camera_ZoomIn,Camera,CamCtrl,ZoomIn,"""PAD3""","""PAD3""",1,1
key_camera_ZoomInFast,tx_key_camera_ZoomInFast,Camera,CamCtrl,ZoomInFast,"""shift+PAD3""","""shift+PAD3""",1,1
key_camera_ZoomIn_alt,tx_key_camera_ZoomIn_alt,Camera,CamCtrl,ZoomIn,"""PADPLUS""","""PADPLUS""",1,1
key_camera_ZoomInFast_alt,tx_key_camera_ZoomInFast_alt,Camera,CamCtrl,ZoomInFast,"""shift+PADPLUS""","""shift+PADPLUS""",1,1
key_camera_ZoomOut,tx_key_camera_ZoomOut,Camera,CamCtrl,ZoomOut,"""PAD9""","""PAD9""",1,1
key_camera_ZoomOutFast,tx_key_camera_ZoomOutFast,Camera,CamCtrl,ZoomOutFast,"""shift+PAD9""","""shift+PAD9""",1,1
key_camera_ZoomOut_alt,tx_key_camera_ZoomOut_alt,Camera,CamCtrl,ZoomOut,"""PADMINUS""","""PADMINUS""",1,1
key_camera_ZoomOutFast_alt,tx_key_camera_ZoomOutFast_alt,Camera,CamCtrl,ZoomOutFast,"""shift+PADMINUS""","""shift+PADMINUS""",1,1

key_camera_StockZoomOut,tx_key_camera_StockZoomOut,Camera,CamCtrl,StockZoomOut,"""PGUP""","""PGUP""",0,1
key_camera_StockZoomIn,tx_key_camera_StockZoomIn,Camera,CamCtrl,StockZoomIn,"""PGDN""","""PGDN""",0,1
key_camera_StockZoomCycle,tx_key_camera_StockZoomCycle,Camera,CamCtrl,StockZoomCycle,"""alt+Z""","""alt+Z""",0,1

key_camera_Reset,tx_key_camera_Reset,Camera,CamCtrl,Reset,"""HOME""","""HOME""",0,1


// -------------------------------------------------------,,,,,,,,
// Editor keys are used by the scenario editor,,,,,,,,
// most of these are bound to menu actions,,,,,,,,
// -------------------------------------------------------,,,,,,,,

// file menu,,,,,,,,
key_editor_FileNew,tx_key_editor_FileNew,Editor,ScenEdit_FileNew,,"""Ctrl+N""",,0,1
key_editor_FileOpen,tx_key_editor_FileOpen,Editor,ScenEdit_FileOpen,,"""Ctrl+O""",,0,1
key_editor_FileSave,tx_key_editor_FileSave,Editor,ScenEdit_FileSave,,"""Ctrl+S""",,0,1
key_editor_FileSaveAs,tx_key_editor_FileSaveAs,Editor,ScenEdit_FileSaveAs,,"""Ctrl+Shift+S""",,0,1
key_editor_FileExit,tx_key_editor_FileExit,Editor,ScenEdit_FileExit,,"""Ctrl+Q""",,0,1

// edit menu,,,,,,,,
key_editor_EditUndo,tx_key_editor_EditUndo,Editor,ScenEdit_EditUndo,,"""Ctrl+Z""",,0,1
key_editor_EditRedo,tx_key_editor_EditRedo,Editor,ScenEdit_EditRedo,,"""Ctrl+Y""",,0,1
key_editor_EditDelete,tx_key_editor_EditDelete,Editor,ScenEdit_EditDelete,,"""Delete""",,0,1
key_editor_EditCreateGroup,tx_key_editor_EditCreateGroup,Editor,ScenEdit_EditCreateGroup,,"""Ctrl+G""",,0,1

// tools menu,,,,,,,,
key_editor_ToolsTerrain,tx_key_editor_ToolsTerrain,Editor,ScenEdit_ToolsToggle,"""se_terrain""","""ctrl+T""",,0,1
key_editor_ToolsForest,tx_key_editor_ToolsForest,Editor,ScenEdit_ToolsToggle,"""se_forest""","""alt+F""",,0,1
key_editor_ToolsObjects,tx_key_editor_ToolsObjects,Editor,ScenEdit_ToolsToggle,"""se_objects""","""ctrl+Shift+Z""",,0,1
key_editor_ToolsAreas,tx_key_editor_ToolsAreas,Editor,ScenEdit_ToolsToggle,"""se_areas""","""ctrl+A""",,0,1

// view menu,,,,,,,,
key_editor_ViewCenterCamera,tx_key_editor_ViewCenterCamera,Editor,ScenEdit_ViewCenterCamera,,"""PAD7""",,0,1
key_editor_GotoXY,tx_key_editor_GotoXY,Editor,ExecScenEditGotoXY,,"""ctrl+shift+g""",,0,1
key_editor_ShowAreas,tx_key_editor_ShowAreas,Editor,ShowAreasToggle,,"""ctrl+alt+a""",,0,1

// misc. keys (not bound to menu items),,,,,,,,
key_editor_UpgradeUnitSelection,tx_key_editor_UpgradeUnitSel,Editor,ScenEdit_UpgradeUnitSelection,,"""Ctrl+U""",,0,1
key_editor_ToggleCityBoundaries,tx_key_editor_ToggleCityBound,Editor,ToggleCityBoundaries,,"""ctrl+B""",,0,1

// user music control,,,,,,,,
key_editor_UserMusicToggle,tx_key_UserMusicToggle,Editor,UserMusic_TogglePanel,,"""Ctrl+Shift+Alt+F12""","""Ctrl+Shift+Alt+F12""",0,0

// quit to main screen,,,,,,,,
key_editor_QuitToMainScreen,tx_key_QuitToMainScreen,Editor,QuitToMainScreen,"""prompt""","""Ctrl+Alt+Q""","""Ctrl+Alt+Q""",0,1


// -------------------------------------------------------,,,,,,,,
// Cinematic keys are the only keys enabled during,,,,,,,,
// playback of cutscenes,,,,,,,,
// -------------------------------------------------------,,,,,,,,

key_cine_SkipPlayback,tx_key_cine_SkipPlayback,Cinematic,SkipPlayback,,"""ESCAPE""","""ESCAPE""",0,1
key_cine_SkipPlayback_alt,tx_key_cine_SkipPlayback_alt,Cinematic,SkipPlayback,,"""ENTER""","""ENTER""",0,1

key_cine_EE2_ScreenShot,tx_key_EE2_ScreenShot,Cinematic,EE2_ScreenShot,"""""","""SYSREQ""","""SYSREQ""",0,1
key_cine_EE2_ScreenShot_BMP,tx_key_EE2_ScreenShot_BMP,Cinematic,EE2_ScreenShot,"""BMP""","""ctrl+SYSREQ""","""ctrl+SYSREQ""",0,1


// -------------------------------------------------------,,,,,,,,
// Playback keys are the only keys enabled during,,,,,,,,
// playback of recorded games,,,,,,,,
// -------------------------------------------------------,,,,,,,,

key_playback_ToggleCameraMode,tx_key_playback_ToggleCamMode,Playback,TogglePlaybackCameraMode,,"""C""",,0,1
key_playback_ToggleFastForward,tx_key_playback_ToggleFFWD,Playback,ToggleFastForward,,"""F""",,0,1


// -------------------------------------------------------,,,,,,,,
// Fullmap keys are used while the fullmap is open,,,,,,,,
// -------------------------------------------------------,,,,,,,,

// open scenario objective dialog box,,,,,,,,
key_fullmap_OpenScenObjDialog,tx_key_OpenScenObjDialog,Fullmap,ScenObjDialog_OpenWithPreviousText,,"""alt+shift+O""",,0,1

key_fullmap_CloseFullmap,tx_key_fullmap_CloseFullmap,Fullmap,CloseFullmap,,"""TAB""","""TAB""",0,1
key_fullmap_CloseFullmap_alt,tx_key_fullmap_CloseFullmap_alt,Fullmap,CloseFullmap,,"""ESCAPE""","""ESCAPE""",0,1

key_fullmap_PausePanelToggle,tx_key_PausePanelToggle,Fullmap,PausePanelOpenClose,,"""PAUSE""","""PAUSE""",0,1
key_fullmap_GamePauseResume,tx_key_GamePauseResume,Fullmap,GamePauseResume,,"""shift+PAUSE""","""shift+PAUSE""",0,1

key_fullmap_SaveGame,tx_key_SaveGame,Fullmap,GameSaveGame,,"""ctrl+alt+S""","""ctrl+alt+S""",0,1

key_fullmap_ChangeTab_Forward,tx_key_fullmap_ChangeTab_Next,Fullmap,ChangeFullmapTab,"""Forward""","""PGDN""",,0,1
key_fullmap_ChangeTab_Backward,tx_key_fullmap_ChangeTab_Prev,Fullmap,ChangeFullmapTab,"""Backward""","""PGUP""",,0,1

key_fullmap_EE2_ScreenShot,tx_key_EE2_ScreenShot,Fullmap,EE2_ScreenShot,"""""","""SYSREQ""","""SYSREQ""",0,1
key_fullmap_EE2_ScreenShot_BMP,tx_key_EE2_ScreenShot_BMP,Fullmap,EE2_ScreenShot,"""BMP""","""ctrl+SYSREQ""","""ctrl+SYSREQ""",0,1

// chat messages,,,,,,,,
key_fullmap_ChatOpen,tx_key_ChatOpen,Fullmap,ChatOpen,,"""ENTER""","""ENTER""",0,1
key_fullmap_ChatClearMsgs,tx_key_ChatClearMessages,Fullmap,ChatClearMessages,,"""ctrl+ENTER""",,0,1
key_fullmap_ChatShowHideMsgs,tx_key_ChatShowHideMessages,Fullmap,ChatShowHideMessages,,"""shift+ENTER""",,0,1
key_fullmap_ChatToggleHistory,tx_key_ChatToggleHistory,Fullmap,ChatToggleHistory,,"""h""","""h""",0,1

// user music control,,,,,,,,
key_fullmap_UserMusicToggle,tx_key_UserMusicToggle,Fullmap,UserMusic_TogglePanel,,"""Ctrl+Shift+Alt+F12""","""Ctrl+Shift+Alt+F12""",0,0

// quit to main screen,,,,,,,,
key_fullmap_QuitToMainScreen,tx_key_QuitToMainScreen,Fullmap,QuitToMainScreen,"""prompt""","""Ctrl+Alt+Q""","""Ctrl+Alt+Q""",0,1

// PIP actions,,,,,,,,
key_fullmap_pip_SelectOrSet_1,tx_key_pip_SelectOrSet_1,Fullmap,ViewBookmark_SelectOrSet,"""1""","""F1""",,0,1
key_fullmap_pip_SelectOrSet_2,tx_key_pip_SelectOrSet_2,Fullmap,ViewBookmark_SelectOrSet,"""2""","""F2""",,0,1
key_fullmap_pip_SelectOrSet_3,tx_key_pip_SelectOrSet_3,Fullmap,ViewBookmark_SelectOrSet,"""3""","""F3""",,0,1
key_fullmap_pip_SelectOrSet_4,tx_key_pip_SelectOrSet_4,Fullmap,ViewBookmark_SelectOrSet,"""4""","""F4""",,0,1
key_fullmap_pip_SelectOrSet_5,tx_key_pip_SelectOrSet_5,Fullmap,ViewBookmark_SelectOrSet,"""5""","""F5""",,0,1
key_fullmap_pip_SelectOrSet_6,tx_key_pip_SelectOrSet_6,Fullmap,ViewBookmark_SelectOrSet,"""6""","""F6""",,0,1
key_fullmap_pip_Set_1,tx_key_pip_Set_1,Fullmap,ViewBookmark_Set,"""1""","""ctrl+F1""",,0,1
key_fullmap_pip_Set_2,tx_key_pip_Set_2,Fullmap,ViewBookmark_Set,"""2""","""Ctrl+F2""",,0,1
key_fullmap_pip_Set_3,tx_key_pip_Set_3,Fullmap,ViewBookmark_Set,"""3""","""ctrl+F3""",,0,1
key_fullmap_pip_Set_4,tx_key_pip_Set_4,Fullmap,ViewBookmark_Set,"""4""","""ctrl+F4""",,0,1
key_fullmap_pip_Set_5,tx_key_pip_Set_5,Fullmap,ViewBookmark_Set,"""5""","""ctrl+F5""",,0,1
key_fullmap_pip_Set_6,tx_key_pip_Set_6,Fullmap,ViewBookmark_Set,"""6""","""ctrl+F6""",,0,1
key_fullmap_pip_ToggleCycle,tx_key_pip_ToggleCycle,Fullmap,ViewBookmark_ToggleCycle,,"""F7""",,0,1


// -----------------------------------------------------------------------------,,,,,,,,
// FullmapOptions keys are used while the options pane of the fullmap is open,,,,,,,,
// -----------------------------------------------------------------------------,,,,,,,,

key_fullmapOpt_ToggleUnits,tx_key_fullmapOpt_ToggleUnits,FullmapOptions,Fullmap_ToggleUnits,,"""U""",,0,1
key_fullmapOpt_ToggleBuildings,tx_key_fullmapOpt_ToggleBldgs,FullmapOptions,Fullmap_ToggleBuildings,,"""B""",,0,1
key_fullmapOpt_ToggleResources,tx_key_fullmapOpt_ToggleRes,FullmapOptions,Fullmap_ToggleResources,,"""R""",,0,1
key_fullmapOpt_ToggleRoads,tx_key_fullmapOpt_ToggleRoads,FullmapOptions,Fullmap_ToggleRoads,,"""T""",,0,1
key_fullmapOpt_ToggleAmb,tx_key_fullmapOpt_ToggleAmb,FullmapOptions,Fullmap_ToggleWorldObjects,,"""O""",,0,1
key_fullmapOpt_ToggleBattles,tx_key_fullmapOpt_ToggleBattles,FullmapOptions,Fullmap_ToggleBattles,,"""X""",,0,1
key_fullmapOpt_ToggleTerr,tx_key_fullmapOpt_ToggleTerr,FullmapOptions,Fullmap_ToggleTerritories,,"""P""",,0,1


// -----------------------------------------------------------------------------,,,,,,,,
// FullmapObjectives keys are used while the scenario objectives pane of the fullmap is open,,,,,,,,
// -----------------------------------------------------------------------------,,,,,,,,

key_fullmapObj_ScenInfoToggle,tx_key_fullmapObj_ScenInfo,FullmapObjectives,ScenInfoToggle,,"""ctrl+I""",,0,1
key_fullmapObj_CloseFullmap,tx_key_fullmapObj_CloseFullmap,FullmapObjectives,CloseFullmap,,"""alt+O""",,0,1


// -----------------------------------------------------------------,,,,,,,,
// CitizenManager keys are used while the citizen manager is open,,,,,,,,
// -----------------------------------------------------------------,,,,,,,,

// assign one citizen to task pool,,,,,,,,
key_citman_Assign_Wood_1,tx_key_citman_Assign_Wood_1,CitizenManager,UICitizenManager_Assign,"""task=Wood num=1""","""shift+W""",,0,1
key_citman_Assign_Food_1,tx_key_citman_Assign_Food_1,CitizenManager,UICitizenManager_Assign,"""task=Food num=1""","""shift+F""",,0,1
key_citman_Assign_Stone_1,tx_key_citman_Assign_Stone_1,CitizenManager,UICitizenManager_Assign,"""task=Stone num=1""","""shift+S""",,0,1
key_citman_Assign_Gold_1,tx_key_citman_Assign_Gold_1,CitizenManager,UICitizenManager_Assign,"""task=Gold num=1""","""shift+G""",,0,1
key_citman_Assign_Special1_1,tx_key_citman_Assign_Spec1_1,CitizenManager,UICitizenManager_Assign,"""task=Special1 num=1""","""shift+Z""",,0,1
key_citman_Assign_Special2_1,tx_key_citman_Assign_Spec2_1,CitizenManager,UICitizenManager_Assign,"""task=Special2 num=1""","""shift+X""",,0,1
key_citman_Assign_Tech_1,tx_key_citman_Assign_Tech_1,CitizenManager,UICitizenManager_Assign,"""task=TechPoints num=1""","""shift+T""",,0,1
key_citman_Assign_BR_1,tx_key_citman_Assign_BR_1,CitizenManager,UICitizenManager_Assign,"""task=BuildRepair num=1""","""shift+B""",,0,1

// assign all grabbed to task pool,,,,,,,,
key_citman_Assign_Wood_all,tx_key_citman_Assign_Wood_all,CitizenManager,UICitizenManager_Assign,"""task=Wood num=all""","""alt+shift+W""",,0,1
key_citman_Assign_Food_all,tx_key_citman_Assign_Food_all,CitizenManager,UICitizenManager_Assign,"""task=Food num=all""","""alt+shift+F""",,0,1
key_citman_Assign_Stone_all,tx_key_citman_Assign_Stone_all,CitizenManager,UICitizenManager_Assign,"""task=Stone num=all""","""alt+shift+S""",,0,1
key_citman_Assign_Gold_all,tx_key_citman_Assign_Gold_all,CitizenManager,UICitizenManager_Assign,"""task=Gold num=all""","""alt+shift+G""",,0,1
key_citman_Assign_Special1_all,tx_key_citman_Assign_Spec1_all,CitizenManager,UICitizenManager_Assign,"""task=Special1 num=all""","""alt+shift+Z""",,0,1
key_citman_Assign_Special2_all,tx_key_citman_Assign_Spec2_all,CitizenManager,UICitizenManager_Assign,"""task=Special2 num=all""","""alt+shift+X""",,0,1
key_citman_Assign_Tech_all,tx_key_citman_Assign_Tech_all,CitizenManager,UICitizenManager_Assign,"""task=TechPoints num=all""","""alt+shift+T""",,0,1
key_citman_Assign_BR_all,tx_key_citman_Assign_BR_all,CitizenManager,UICitizenManager_Assign,"""task=BuildRepair num=all""","""alt+shift+B""",,0,1

// pick up one citizen from task pool,,,,,,,,
key_citman_PickUp_Wood_1,tx_key_citman_PickUp_Wood_1,CitizenManager,UICitizenManager_PickUp,"""task=Wood num=1""","""W""",,0,1
key_citman_PickUp_Food_1,tx_key_citman_PickUp_Food_1,CitizenManager,UICitizenManager_PickUp,"""task=Food num=1""","""F""",,0,1
key_citman_PickUp_Stone_1,tx_key_citman_PickUp_Stone_1,CitizenManager,UICitizenManager_PickUp,"""task=Stone num=1""","""S""",,0,1
key_citman_PickUp_Gold_1,tx_key_citman_PickUp_Gold_1,CitizenManager,UICitizenManager_PickUp,"""task=Gold num=1""","""G""",,0,1
key_citman_PickUp_Special1_1,tx_key_citman_PickUp_Spec1_1,CitizenManager,UICitizenManager_PickUp,"""task=Special1 num=1""","""Z""",,0,1
key_citman_PickUp_Special2_1,tx_key_citman_PickUp_Spec2_1,CitizenManager,UICitizenManager_PickUp,"""task=Special2 num=1""","""X""",,0,1
key_citman_PickUp_Tech_1,tx_key_citman_PickUp_Tech_1,CitizenManager,UICitizenManager_PickUp,"""task=TechPoints num=1""","""T""",,0,1
key_citman_PickUp_BR_1,tx_key_citman_PickUp_BR_1,CitizenManager,UICitizenManager_PickUp,"""task=BuildRepair num=1""","""B""",,0,1

// pick up 5 citizens from task pool,,,,,,,,
key_citman_PickUp_Wood_5,tx_key_citman_PickUp_Wood_5,CitizenManager,UICitizenManager_PickUp,"""task=Wood num=5""","""ctrl+W""",,0,1
key_citman_PickUp_Food_5,tx_key_citman_PickUp_Food_5,CitizenManager,UICitizenManager_PickUp,"""task=Food num=5""","""ctrl+F""",,0,1
key_citman_PickUp_Stone_5,tx_key_citman_PickUp_Stone_5,CitizenManager,UICitizenManager_PickUp,"""task=Stone num=5""","""ctrl+S""",,0,1
key_citman_PickUp_Gold_5,tx_key_citman_PickUp_Gold_5,CitizenManager,UICitizenManager_PickUp,"""task=Gold num=5""","""ctrl+G""",,0,1
key_citman_PickUp_Special1_5,tx_key_citman_PickUp_Spec1_5,CitizenManager,UICitizenManager_PickUp,"""task=Special1 num=5""","""ctrl+Z""",,0,1
key_citman_PickUp_Special2_5,tx_key_citman_PickUp_Spec2_5,CitizenManager,UICitizenManager_PickUp,"""task=Special2 num=5""","""ctrl+X""",,0,1
key_citman_PickUp_Tech_5,tx_key_citman_PickUp_Tech_5,CitizenManager,UICitizenManager_PickUp,"""task=TechPoints num=5""","""ctrl+T""",,0,1
key_citman_PickUp_BR_5,tx_key_citman_PickUp_BR_5,CitizenManager,UICitizenManager_PickUp,"""task=BuildRepair num=5""","""ctrl+B""",,0,1

// pick up all citizens from task pool,,,,,,,,
key_citman_PickUp_Wood_all,tx_key_citman_PickUp_Wood_all,CitizenManager,UICitizenManager_PickUp,"""task=Wood num=all""","""alt+W""",,0,1
key_citman_PickUp_Food_all,tx_key_citman_PickUp_Food_all,CitizenManager,UICitizenManager_PickUp,"""task=Food num=all""","""alt+F""",,0,1
key_citman_PickUp_Stone_all,tx_key_citman_PickUp_Stone_all,CitizenManager,UICitizenManager_PickUp,"""task=Stone num=all""","""alt+S""",,0,1
key_citman_PickUp_Gold_all,tx_key_citman_PickUp_Gold_all,CitizenManager,UICitizenManager_PickUp,"""task=Gold num=all""","""alt+G""",,0,1
