//NAME,WIDTH[],POSITION,FRAME TYPE,SPRITE,TOP OUTER,TOP INNER,LEFT OUTER,LEFT INNER,BOTTOM OUTER,BOTTOM INNER,RIGHT OUTER,RIGHT INNER
//,,,,,,,,,,,,
// @NOTE for disabled frames disabled version must immediately follow non-disabled version,,,,,,,,,,,,
/////////////////////////////////////////////////////////////////,,,,,,,,,,,,

wfs_panel_default,[2 3 3 4 4 5],,Basic,,[0 0 128 255],[0 0 255 255],[0 0 128 255],[0 0 255 255],[0 0 255 255],[0 0 128 255],[0 0 255 255],[0 0 128 255]
wfs_fe_copper_inset_inner,[2 3 3 4 4 5],Inner,Basic,,[22 22 22],[120 90 42],[22 22 22],[120 90 42],[247 231 186],[204 163 97],[247 231 186],[204 163 97]
wfs_fe_gold_inset,[2 3 3 3 3 4],Outer,Basic,,[53 41 11],[191 156 64],[53 41 11],[191 156 64],[247 229 178],[245 217 141],[247 229 178],[245 217 141]
wfs_fe_gold_inset_dis,[2 3 3 3 3 4],Outer,Basic,,[53 41 11],[191 156 64],[53 41 11],[191 156 64],[53 41 11],[191 156 64],[53 41 11],[191 156 64]
wfs_fe_gold_bevel,[2 3 3 3 3 4],Outer,Basic,,[233 208 145],[233 208 145],[228 197 113],[228 197 113],[190 152 80],[190 152 80],[143 110 68],[143 110 68]
wfs_fe_gold_bevel_dis,[2 3 3 3 3 4],Outer,Basic,,[120 108 75],[120 108 75],[120 108 75],[120 108 75],[95 75 40],[95 75 40],[70 55 35],[70 55 35]
wfs_fe_scroll_bkg,[1 1 1 1 1 1],Middle,Basic,,[0 0 0 153],[0 0 0 153],[0 0 0 153],[0 0 0 153],[0 0 0 153],[0 0 0 153],[0 0 0 153],[0 0 0 153]
wfs_fe_scroll_slider,[1 2 2 2 2 3],Outer,Basic,,[247 229 178],[245 217 141],[247 229 178],[245 217 141],[53 41 11],[191 156 64],[53 41 11],[191 156 64]

// glass ui frames,,,,,,,,,,,,
wfs_game_screen,[10 13 15 17 17 20],Inner,FourCornersFourTiledEdges,spr_fe_screen_frame_corner_ul,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
wfs_game_dialog,[5 7 7 8 8 10],Outer,FourCornersFourTiledEdges,spr_dialog_frame_corner_ul,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
wfs_game_dialog_inner,[5 7 7 8 8 10],Inner,FourCornersFourTiledEdges,spr_dialog_frame_corner_ul,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
wfs_game_glass,[3 4 4 5 5 6],Outer,Basic,,[58 58 58 193],[58 58 58 193],[26 26 26 193],[26 26 26 193],[10 10 10 193],[10 10 10 193],[4 4 4 193],[4 4 4 193]
wfs_game_glass_inset,[2 3 3 3 3 4],Outer,Basic,,[40 43 41 142],[138 150 143 142],[68 73 70 142],[147 159 152 142],[249 250 249 142],[168 179 172 142],[191 200 194 142],[163 175 168 142]
wfs_game_glass_inset_dis,[2 3 3 3 3 4],Outer,Basic,,[40 43 41 142],[70 75 70 142],[68 73 70 142],[75 75 75 142],[125 125 125 142],[85 90 85 142],[95 100 100 142],[80 90 85 142]
wfs_game_glass_bevel,[2 3 3 3 3 4],Outer,Basic,,[249 250 249 142],[168 179 172 142],[191 200 194 142],[163 175 168 142],[40 43 41 142],[138 150 143 142],[68 73 70 142],[147 159 152 142]
wfs_game_glass_etch,[1 1 1 1 1 1],Middle,Basic,,[220 220 220 142],[220 220 220 142],[220 220 220 142],[220 220 220 142],[220 220 220 142],[220 220 220 142],[220 220 220 142],[220 220 220 142]
wfs_game_glass_dropdown,[1 2 2 2 2 3],Inner,Basic,,[160 160 160 192],[160 160 160 192],[80 80 80 192],[80 80 80 192],[0 0 0 192],[0 0 0 192],[0 0 0 192],[0 0 0 192]

// scrollbar,,,,,,,,,,,,
wfs_game_glass_scrollSlider,[1 2 2 2 2 3],Outer,Basic,,[249 250 249 142],[168 179 172 142],[191 200 194 142],[163 175 168 142],[40 43 41 142],[138 150 143 142],[68 73 70 142],[147 159 152 142]

// generic single-pixel black line,,,,,,,,,,,,
wfs_game_blackline,[1 1 1 1 1 1],Middle,Basic,,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
// generic single-pixel white line,,,,,,,,,,,,
wfs_game_whiteline,[1 1 1 1 1 1],Middle,Basic,,[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255]


//wfs_game_blackline_transp_inner,[1 1 1 1 1 1],Inner,Basic,,[0 0 0 160],[0 0 0 160],[0 0 0 160],[0 0 0 160],[0 0 0 160],[0 0 0 160],[0 0 0 160],[0 0 0 160]

// dashboard frames,,,,,,,,,,,,
wfs_game_dash_inset,[2 2 2 3 3 3],Outer,Basic,,[45 46 46],[8 8 8],[48 48 49],[48 48 49],[222 223 224],[123 127 132],[175 179 182],[144 149 152]

// unit info frames,,,,,,,,,,,,
wfs_game_unit_select,[2 3 3 4 4 5],Outer,Basic,,[255 255 255 200],[255 255 255 128],[255 255 255 200],[255 255 255 128],[255 255 255 200],[255 255 255 128],[255 255 255 200],[255 255 255 128]
wfs_game_unit_select_inner,[2 3 3 4 4 5],Inner,Basic,,[0 0 200 0],[0 0 200 200],[0 0 200 0],[0 0 200 200],[0 0 200 0],[0 0 200 200],[0 0 200 0],[0 0 200 200]
wfs_game_unit_selecting,[1 1 1 1 1 1],Inner,Basic,,[0 192 0 255],[0 192 0 255],[0 192 0 255],[0 192 0 255],[0 192 0 255],[0 192 0 255],[0 192 0 255],[0 192 0 255]
wfs_game_meter_overlay,[1 1 1 1 1 1],Outer,Basic,,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]

// simple meta frame,,,,,,,,,,,,
wfs_game_simple_meta,[1 2 2 2 2 2],Outer,Basic,,[149 151 149],[198 202 198],[149 151 149],[198 202 198],[92 94 92],[109 111 109],[92 94 92],[109 111 109]
wfs_game_simple_meta_e2,[1 2 2 2 2 2],Outer,Basic,,[227 200 110],[251 235 121],[227 200 110],[251 235 121],[170 121 46],[204 154 63],[170 121 46],[204 154 63]
wfs_game_simple_meta_e3,[1 2 2 2 2 2],Outer,Basic,,[221 223 227],[245 245 245],[221 223 227],[245 245 245],[106 108 110],[185 186 194],[106 108 110],[185 186 194]

// panel meta frame,,,,,,,,,,,,
wfs_game_dialog_meta,[5 7 7 8 8 10],Outer,FourCornersFourTiledEdges,spr_frame_stone_corner_ul,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
wfs_game_dialog_meta_e2,[5 7 7 8 8 10],Outer,FourCornersFourTiledEdges,spr_frame_parch_corner_ul,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
wfs_game_dialog_meta_e3,[5 7 7 8 8 10],Outer,FourCornersFourTiledEdges,spr_frame_metal_corner_ul,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
wfs_game_dialog_meta_inner,[5 7 7 8 8 10],Inner,FourCornersFourTiledEdges,spr_frame_stone_corner_ul,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
wfs_game_dialog_meta_inner_e2,[5 7 7 8 8 10],Inner,FourCornersFourTiledEdges,spr_frame_parch_corner_ul,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
wfs_game_dialog_meta_inner_e3,[5 7 7 8 8 10],Inner,FourCornersFourTiledEdges,spr_frame_metal_corner_ul,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]

// glass-etch meta-frame,,,,,,,,,,,,
wfs_game_glass_etch_meta,[1 1 1 1 1 1],Middle,Basic,,[220 220 220 142],[220 220 220 142],[220 220 220 142],[220 220 220 142],[220 220 220 142],[220 220 220 142],[220 220 220 142],[220 220 220 142]
wfs_game_glass_etch_meta_e2,[1 1 1 1 1 1],Middle,Basic,,[240 240 160 142],[240 240 160 142],[240 240 160 142],[240 240 160 142],[240 240 160 142],[240 240 160 142],[240 240 160 142],[240 240 160 142]
wfs_game_glass_etch_meta_e3,[1 1 1 1 1 1],Middle,Basic,,[220 220 220 142],[220 220 220 142],[220 220 220 142],[220 220 220 142],[220 220 220 142],[220 220 220 142],[220 220 220 142],[220 220 220 142]

// simple inset meta-frame,,,,,,,,,,,,
wfs_game_inset_meta,[2 2 2 3 3 3],Outer,Basic,,[109 111 109],[92 94 92],[109 111 109],[92 94 92],[198 202 198],[149 151 149],[198 202 198],[149 151 149]
wfs_game_inset_meta_e2,[2 2 2 3 3 3],Outer,Basic,,[204 154 63],[170 121 46],[204 154 63],[170 121 46],[251 235 121],[227 200 110],[251 235 121],[227 200 110]
wfs_game_inset_meta_e3,[2 2 2 3 3 3],Outer,Basic,,[185 186 194],[106 108 110],[185 186 194],[106 108 110],[245 245 245],[221 223 227],[245 245 245],[221 223 227]
wfs_game_inset_meta_inner,[2 2 2 3 3 3],Inner,Basic,,[109 111 109],[92 94 92],[109 111 109],[92 94 92],[198 202 198],[149 151 149],[198 202 198],[149 151 149]
wfs_game_inset_meta_inner_e2,[2 2 2 3 3 3],Inner,Basic,,[204 154 63],[170 121 46],[204 154 63],[170 121 46],[251 235 121],[227 200 110],[251 235 121],[227 200 110]
wfs_game_inset_meta_inner_e3,[2 2 2 3 3 3],Inner,Basic,,[185 186 194],[106 108 110],[185 186 194],[106 108 110],[245 245 245],[221 223 227],[245 245 245],[221 223 227]

// wider inset meta-frame,,,,,,,,,,,,
wfs_game_inset_meta_w,[2 3 3 4 4 5],Outer,Basic,,[60 60 60],[45 45 45],[60 60 60],[45 45 45],[198 202 198],[149 151 149],[198 202 198],[149 151 149]
wfs_game_inset_meta_w_e2,[2 3 3 4 4 5],Outer,Basic,,[204 154 63],[170 121 46],[204 154 63],[170 121 46],[251 235 121],[227 200 110],[251 235 121],[227 200 110]
wfs_game_inset_meta_w_e3,[2 3 3 4 4 5],Outer,Basic,,[185 186 194],[106 108 110],[185 186 194],[106 108 110],[245 245 245],[221 223 227],[245 245 245],[221 223 227]
wfs_game_inset_meta_w_inner,[2 3 3 4 4 5],Inner,Basic,,[109 111 109],[92 94 92],[109 111 109],[92 94 92],[198 202 198],[149 151 149],[198 202 198],[149 151 149]
wfs_game_inset_meta_w_inner_e2,[2 3 3 4 4 5],Inner,Basic,,[204 154 63],[170 121 46],[204 154 63],[170 121 46],[251 235 121],[227 200 110],[251 235 121],[227 200 110]
wfs_game_inset_meta_w_inner_e3,[2 3 3 4 4 5],Inner,Basic,,[185 186 194],[106 108 110],[185 186 194],[106 108 110],[245 245 245],[221 223 227],[245 245 245],[221 223 227]

// debugging frames,,,,,,,,,,,,
wfs_debug_screen_1,[2 2 2 2 2 2],Middle,Basic,,[255 170 170],[255 170 170],[255 170 170],[255 170 170],[255 170 170],[255 170 170],[255 170 170],[255 170 170]
wfs_debug_clip_1,[2 2 2 2 2 2],Middle,Basic,,[255 0 0],[255 0 0],[255 0 0],[255 0 0],[255 0 0],[255 0 0],[255 0 0],[255 0 0]
wfs_debug_screen_2,[2 2 2 2 2 2],Middle,Basic,,[170 255 170],[170 255 170],[170 255 170],[170 255 170],[170 255 170],[170 255 170],[170 255 170],[170 255 170]
wfs_debug_clip_2,[2 2 2 2 2 2],Middle,Basic,,[0 255 0],[0 255 0],[0 255 0],[0 255 0],[0 255 0],[0 255 0],[0 255 0],[0 255 0]
wfs_debug_screen_3,[2 2 2 2 2 2],Middle,Basic,,[170 170 255],[170 170 255],[170 170 255],[170 170 255],[170 170 255],[170 170 255],[170 170 255],[170 170 255]
wfs_debug_clip_3,[2 2 2 2 2 2],Middle,Basic,,[0 0 255],[0 0 255],[0 0 255],[0 0 255],[0 0 255],[0 0 255],[0 0 255],[0 0 255]
wfs_debug_mouseLoc,[1 1 1 1 1 1],Middle,Basic,,[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255]

wfs_musicCtrl,[2 2 2 2 2 2],Outer,Basic,,[185 186 194],[106 108 110],[185 186 194],[106 108 110],[245 245 245],[221 223 227],[245 245 245],[221 223 227]
